"Player Details","","","","","","Receiving","","","","","","","","","","","","","","","","","","","","","","","Advanced","","","","","","","","","","","","","","","","","","","","","","","","","","","FPTS","","","","","",""
"Rank","Name","Team","POS","G","Season","RTE","RTE %","aDOT","AY","AY Share","TGT","TGT/G","TGT %","TPRR","REC","CR %","YDS","RecYDS/G","TM YDS %","YPRR","YPT","YPR","YAC","YAC/REC","YACO","YACO/REC","TD","TM TD %","i20 TGT","EZTGT","EZTD","DP TGT","1READ","1READ %","MTF","MTF/REC","1D","1D/RR","DRP","DRP %","CTGT","CTGT %","DESIGN","DESIGN %","CT","CC","CC %","HERO","RATE","THREAT","YPTOE","WIDE RTE %","SLOT RTE %","INLINE RTE %","BACK RTE %","FP/RR","FP/G","FP","XFP","XFP/G","XFP/RR","RecXFP"
"144","Khalil Shakir","BUF","WR","16","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"145","Dameon Pierce","HST, KC","RB","5","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"146","Oronde Gadsden","LAC","TE","15","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"147","DJ Giddens","IND","RB","9","2025","5","71.4","0.0","0","0.0","1","0.1","16.7","0.20","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","20.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","20.0","-5.8","","","","100.0","0.00","","0.0","1.4","0.2","0.28","1.4"
"148","Kaleb Johnson","PIT","RB","10","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"149","Jordan Mason","MIN","RB","16","2025","23","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"150","Michael Pittman","IND","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"151","Mitchell Tinsley","CIN","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"152","Cam Akers","MIN, SEA","RB","4","2025","1","100.0","-7.0","-7","100.0","1","0.3","100.0","1.00","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","100.0","0","","0","0.000","1","100.0","1","100.0","1","100.0","0","0","0.0","0","39.6","100.0","-4.5","","","","100.0","0.00","","0.0","1.2","0.3","1.18","1.2"
"153","Dylan Laube","LV","RB","17","2025","3","75.0","3.0","3","7.0","1","0.1","25.0","0.33","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","25.0","-6.5","","","","100.0","0.00","","0.0","1.4","0.1","0.46","1.4"
"154","George Holani","SEA","RB","10","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"155","Trevor Etienne","CAR","RB","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"156","Malik Washington","MIA","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"157","Emanuel Wilson","GB","RB","17","2025","15","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","1.8","0.1","0.12","1.8"
"158","Evan Hull","NO","RB","6","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"159","Trey Benson","ARZ","RB","4","2025","9","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"160","Theo Johnson","NYG","TE","15","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"161","Jayden Reed","GB","WR","7","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"162","Marquise Brown","KC","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"163","Tre Harris","LAC","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"164","Tyler Higbee","LA","TE","10","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"165","Greg Dortch","ARZ","WR","12","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"166","Raheim Sanders","CLV","RB","4","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"167","Ty Chandler","MIN","RB","3","2025","4","100.0","-4.0","-4","-19.0","1","0.3","33.3","0.25","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","1","0","0","0","1","33.3","0","","0","0.000","0","","0","","1","100.0","0","0","0.0","0","39.6","33.3","-5.6","","","","100.0","0.00","","0.0","1.7","0.6","0.41","1.7"
