"Player Details","","","","","","Receiving","","","","","","","","","","","","","","","","","","","","","","","Advanced","","","","","","","","","","","","","","","","","","","","","","","","","","","FPTS","","","","","",""
"Rank","Name","Team","POS","G","Season","RTE","RTE %","aDOT","AY","AY Share","TGT","TGT/G","TGT %","TPRR","REC","CR %","YDS","RecYDS/G","TM YDS %","YPRR","YPT","YPR","YAC","YAC/REC","YACO","YACO/REC","TD","TM TD %","i20 TGT","EZTGT","EZTD","DP TGT","1READ","1READ %","MTF","MTF/REC","1D","1D/RR","DRP","DRP %","CTGT","CTGT %","DESIGN","DESIGN %","CT","CC","CC %","HERO","RATE","THREAT","YPTOE","WIDE RTE %","SLOT RTE %","INLINE RTE %","BACK RTE %","FP/RR","FP/G","FP","XFP","XFP/G","XFP/RR","RecXFP"
"136","John FitzPatrick","GB","TE","15","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","1.5","0.1","1.46","1.5"
"137","D'Ernest Johnson","NE, ARZ","RB","6","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"138","Brittain Brown","CHI","RB","2","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"139","Josh Whyle","GB","TE","8","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"140","Dameon Pierce","HST, KC","RB","5","2025","5","71.4","-5.0","-5","-9.8","1","0.2","16.7","0.20","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","25.0","0","","0","0.000","1","100.0","1","100.0","0","","0","0","0.0","0","39.6","16.7","-5.9","","","","100.0","0.00","","0.0","1.9","0.4","0.37","1.9"
"141","Kene Nwangwu","NYJ","RB","10","2025","4","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"142","Khalil Shakir","BUF","WR","16","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"143","Hunter Long","JAX","TE","9","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"144","Corey Kiner","ARZ","RB","4","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"145","Jared Wiley","KC","TE","4","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"146","Chimere Dike","TEN","WR","17","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"147","Charlie Woerner","ATL","TE","17","2025","15","57.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"148","Ben Sinnott","WAS","TE","16","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"149","Treylon Burks","WAS","WR","8","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"150","Jake Ferguson","DAL","TE","17","2025","1","33.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"151","Julian Hill","MIA","TE","14","2025","1","16.7","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"152","Tank Bigsby","PHI, JAX","RB","16","2025","10","58.8","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"153","Adam Thielen","MIN, PIT","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"154","Tucker Fisk","LAC","TE","10","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"155","Noah Gray","KC","TE","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"156","Gunnar Helm","TEN","TE","16","2025","1","50.0","14.0","14","35.9","1","0.1","50.0","1.00","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","50.0","0","","0","0.000","0","","1","100.0","0","","0","0","0.0","0","39.6","50.0","-10.3","","","","100.0","0.00","","0.0","1.6","0.1","1.59","1.6"
"157","Jack Stoll","NO","TE","15","2025","3","60.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"158","Owen Wright","TB","RB","3","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"159","Jayden Reed","GB","WR","7","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"160","Cade Otton","TB","TE","16","2025","1","33.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"161","Theo Johnson","NYG","TE","15","2025","3","60.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"162","Josh Downs","IND","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"163","Wan'Dale Robinson","NYG","WR","16","2025","2","100.0","3.0","3","100.0","1","0.1","50.0","0.50","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","100.0","0","","0","0.000","0","","1","100.0","0","","1","0","0.0","0","39.6","100.0","-5.4","","","","100.0","0.00","","0.0","1.4","0.1","0.68","1.4"
"164","Raheim Sanders","CLV","RB","4","2025","3","60.0","3.0","3","8.1","1","0.3","33.3","0.33","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","33.3","-6.5","","","","100.0","0.00","","0.0","1.4","0.3","0.46","1.4"
"165","David Martin-Robinson","TEN","TE","15","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"166","Greg Dortch","ARZ","WR","12","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"167","Rashod Bateman","BLT","WR","13","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"168","Marquise Brown","KC","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"169","Travis Hunter","JAX","WR","7","2025","3","100.0","2.0","2","-28.6","1","0.1","33.3","0.33","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","33.3","-5.3","","","","100.0","0.00","","0.0","1.4","0.2","0.46","1.4"
"170","Noah Fant","CIN","TE","15","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"171","DJ Giddens","IND","RB","9","2025","2","40.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"172","Daniel Bellinger","NYG","TE","16","2025","7","50.0","10.0","10","8.4","1","0.1","11.1","0.14","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","12.5","-7.8","","","","100.0","0.00","","0.0","1.4","0.1","0.20","1.4"
"173","Oronde Gadsden","LAC","TE","15","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"174","Brashard Smith","KC","RB","17","2025","13","86.7","-2.5","-5","-5.7","2","0.1","16.7","0.15","2","100.0","0","0.0","0.0","","0.00","","5","2.50","2","1.00","0","0.0","0","0","0","0","2","25.0","0","","0","0.000","0","","2","100.0","1","50.0","0","0","0.0","0","79.2","20.0","-6.2","","","","100.0","0.15","0.1","2.0","3.2","0.2","0.24","3.2"
"175","Jeremy Ruckert","NYJ","TE","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"176","Cedrick Wilson","MIA","WR","10","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"177","Kylen Granson","PHI","TE","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"178","Khalil Herbert","NYJ","RB","5","2025","6","60.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"179","Parker Washington","JAX","WR","16","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"180","Calvin Austin","PIT","WR","14","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"181","AJ Dillon","PHI","RB","7","2025","4","57.1","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"182","Dawson Knox","BUF","TE","17","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"183","Zach Horton","DET","TE","2","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"184","Malik Davis","DAL","RB","10","2025","8","50.0","2.0","2","1.1","1","0.1","6.3","0.13","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","1","100.0","1","100.0","0","","1","0","0.0","0","39.6","7.1","-6.4","","","","100.0","0.00","","0.0","1.3","0.1","0.16","1.3"
"185","Sam LaPorta","DET","TE","9","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"186","Julius Chestnut","TEN","RB","17","2025","5","62.5","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"187","Kalel Mullings","TEN","RB","5","2025","2","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"188","Elijah Mitchell","KC","RB","1","2025","2","100.0","22.0","22","95.7","1","1.0","50.0","0.50","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","1","0","1","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","50.0","-11.9","","","","100.0","0.00","","0.0","3.7","3.7","1.87","3.7"
"189","Clyde Edwards-Helaire","KC","RB","2","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"190","T.J. Hockenson","MIN","TE","15","2025","1","100.0","-3.0","-3","100.0","1","0.1","100.0","1.00","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","1","100.0","0","","0","0.000","1","100.0","1","100.0","0","","0","0","0.0","0","39.6","100.0","-5.9","","","","100.0","0.00","","0.0","1.5","0.1","1.54","1.5"
"191","DeMario Douglas","NE","WR","17","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"192","Blake Whiteheart","CLV","TE","16","2025","1","50.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"193","Antonio Gibson","NE","RB","5","2025","5","62.5","6.0","6","11.5","1","0.2","20.0","0.20","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","1","100.0","0","","0","0","0.0","0","39.6","25.0","-7.7","","","","100.0","0.00","","0.0","1.2","0.2","0.25","1.2"
"194","Tommy Tremble","CAR","TE","17","2025","3","75.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"195","Nate Adkins","DEN","TE","9","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"196","George Kittle","SF","TE","11","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"197","Travis Homer","CHI","RB","8","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"198","Elijah Moore","BUF","WR","9","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"199","Derius Davis","LAC","WR","11","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"200","Chig Okonkwo","TEN","TE","17","2025","1","33.3","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"201","Cameron Latu","PHI","TE","15","2025","2","40.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"202","Harold Fannin","CLV","TE","16","2025","2","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"203","AJ Barner","SEA","TE","17","2025","3","100.0","4.0","4","18.2","1","0.1","33.3","0.33","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","39.6","33.3","-6.1","","","","100.0","0.00","","0.0","1.3","0.1","0.44","1.3"
"204","Jimmy Horn","CAR","WR","13","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
"205","Raheem Mostert","LV","RB","12","2025","18","72.0","-3.0","-9","-4.7","3","0.3","13.0","0.17","3","100.0","0","0.0","0.0","","0.00","","9","3.00","1","0.33","0","0.0","0","0","0","0","1","6.3","2","0.67","0","0.000","0","","3","100.0","1","33.3","0","0","0.0","0","79.2","13.6","-5.5","","","","100.0","0.17","0.3","3.0","3.9","0.3","0.21","3.9"
"206","Pharaoh Brown","ARZ","TE","7","2025","1","100.0","0.0","0","0.0","0","0.0","0.0","","0","","0","0.0","0.0","","0.00","","0","","","","0","0.0","0","0","0","0","0","0.0","0","","0","0.000","0","","0","","0","","0","0","0.0","0","0.0","","","","","","100.0","0.00","","0.0","0.0","0.0","0.00","0.0"
